,Ageneotettix deorum,Arphia simplex,Campylacantha olivacea,Eritettix simplex,Hesperotettix viridis,Hippiscus rugosus,Hypochlora alba,Melanoplus bivittatus,Melanoplus confusus,Melanoplus femurrubrum,Melanoplus keeleri,Melanoplus sanguinipes,Opeia obscura,Orphulella speciosa,Pardalophora haldemanii,Phoetaliotes nebrascensis,Syrbula admirabilis
Achillea millefolium,0,0,0.14619883,0,0.066326531,0.068259386,0.02919708,0.016853933,0.01650165,0.01242236,0.016194332,0.028089888,0,0,0,0.018181818,0
Ambrosia psilostachya,0,0,0.421052632,0,0.147959184,0.034129693,0.00729927,0.146067416,0.04950495,0.204968944,0.117408907,0.056179775,0.007936508,0.010416667,0.008264463,0.009090909,0.01875
Amorpha canescens,0,0,0,0,0.066326531,0.075085324,0.00729927,0.08988764,0.066006601,0.074534161,0.048582996,0.095505618,0,0,0,0,0
Andropogon gerardii,0.008,0.01910828,0,0.024691358,0,0.006825939,0,0,0,0.031055901,0.004048583,0,0.174603175,0.072916667,0.008264463,0.281818182,0.00625
Antennaria neglecta,0,0,0,0,0.015306122,0,0.04379562,0,0,0.01242236,0.012145749,0,0,0,0,0,0
Artemisia ludoviciana,0.008,0,0.01754386,0,0.025510204,0.034129693,0.693430657,0.011235955,0.138613861,0.01242236,0.060728745,0.106741573,0.023809524,0.010416667,0.008264463,0.009090909,0
Astragalus crassicarpus,0.016,0,0,0,0,0,0,0.033707865,0.01650165,0,0,0,0,0,0,0,0
Baptisia bracteata,0,0,0,0,0.015306122,0,0.01459854,0.073033708,0,0.02484472,0.012145749,0.016853933,0,0,0.016528926,0,0
Bouteloua curtipendula,0.016,0,0,0.00617284,0,0,0.00729927,0.011235955,0.01650165,0,0.004048583,0,0.087301587,0.239583333,0.115702479,0.018181818,0.01875
Bouteloua dactyloides,0.04,0.101910828,0,0.024691358,0,0.030716724,0.080291971,0,0,0.01242236,0,0,0.023809524,0.010416667,0.033057851,0.009090909,0.01875
Bouteloua gracilis,0.496,0.025477707,0,0.401234568,0,0.215017065,0.02189781,0.016853933,0,0.00621118,0.072874494,0.016853933,0.007936508,0.0625,0.033057851,0.009090909,0.41875
Bouteloua hirsuta,0.016,0,0,0.037037037,0.010204082,0.017064846,0,0.011235955,0,0,0.012145749,0,0.047619048,0.010416667,0.016528926,0.009090909,0.04375
Brickellia eupatorioides,0,0,0,0,0,0,0,0,0.01650165,0.01242236,0.004048583,0,0,0,0,0,0
Bromus japonicus,0.2,0.191082803,0,0.024691358,0,0.170648464,0,0.033707865,0.151815182,0.186335404,0.008097166,0.028089888,0.007936508,0.041666667,0.380165289,0.218181818,0.0375
Callirhoe involucrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0
Carex spp.,0.016,0.044585987,0,0.024691358,0,0,0,0.011235955,0.01650165,0.01242236,0.004048583,0.02247191,0.007936508,0.010416667,0.016528926,0.009090909,0.00625
Ceanothus cuneatus,0,0,0,0,0,0.034129693,0,0,0,0,0,0,0,0,0,0,0
Chloris truncata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008264463,0,0.00625
Cirsium undulatum,0,0,0.14619883,0,0,0,0,0,0,0.01242236,0.012145749,0,0,0.020833333,0,0,0
Dalea candida,0,0,0,0,0,0,0,0,0,0,0.012145749,0,0,0,0,0,0
Dalea purpurea,0,0,0,0,0,0,0,0,0.066006601,0.00621118,0,0,0,0,0,0,0
Dichanthelium oligosanthes,0.024,0.025477707,0,0,0,0,0,0,0,0,0.012145749,0,0,0.010416667,0.008264463,0.027272727,0.1
Dichanthelium wilcoxianum,0,0,0,0,0,0,0,0,0,0,0,0,0.007936508,0,0,0.009090909,0
Eragrostis spectablis,0,0,0,0,0,0.006825939,0,0,0,0,0,0,0,0.010416667,0.049586777,0,0.0125
Erigeron annuus,0,0,0.040935673,0,0.168367347,0,0,0,0,0.01242236,0.093117409,0,0,0,0,0,0
Euphorbia marginata,0,0,0,0,0,0.030716724,0,0.02247191,0.01650165,0.01242236,0,0,0,0,0,0,0
Euthamia graminifolia,0,0,0,0,0.107142857,0,0,0,0,0.01242236,0.020242915,0.02247191,0,0,0.016528926,0,0
Fragaria virginiana,0,0,0,0,0,0,0,0,0,0.01242236,0.016194332,0,0,0,0,0,0
Gaura parviflora,0,0,0,0,0,0.030716724,0,0,0,0,0.024291498,0,0,0,0,0,0
Grindelia squarrosa,0,0,0,0,0,0,0.00729927,0,0.0330033,0.031055901,0,0,0,0,0,0,0
Hordeum jubatum,0,0,0,0,0,0,0,0,0,0,0,0,0.119047619,0.041666667,0,0,0
Hordeum pusillum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027272727,0
Hymenopappus scabiosaeus,0,0,0,0,0,0,0,0,0,0,0.016194332,0,0,0,0,0,0
Koeleria macrantha,0,0,0,0.00617284,0,0,0,0,0,0.01242236,0,0,0,0.010416667,0.016528926,0.018181818,0.00625
Lepidium spp.,0,0,0,0.030864198,0,0,0,0,0,0.00621118,0.008097166,0.016853933,0,0,0,0,0
Lespedeza capitata,0,0,0,0,0.056122449,0,0,0.02247191,0,0.031055901,0,0.016853933,0,0,0,0,0
Linum sulcatum,0,0,0,0,0,0,0,0,0.0330033,0,0.012145749,0,0,0,0,0,0
Lomatium foeniculaceum,0,0,0,0,0,0,0,0,0,0.01242236,0.012145749,0,0,0,0,0,0
Mimosa nuttallii,0,0,0,0,0,0,0,0.02247191,0,0.01242236,0,0,0,0,0,0,0
Oxalis stricta,0,0,0,0,0,0,0,0,0,0.01863354,0.024291498,0,0,0,0,0,0
Panicum virgatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0.009090909,0
Plantago patagonica,0,0,0,0,0,0,0,0,0,0,0.072874494,0,0,0,0,0,0
Poa compressa,0,0,0,0.043209877,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0.00625
Poa pratensis,0.16,0.49044586,0,0.030864198,0.030612245,0.109215017,0.00729927,0.376404494,0.102310231,0.074534161,0.093117409,0.247191011,0.198412698,0.322916667,0.173553719,0.009090909,0.00625
Psoralea tenuiflora,0,0,0,0,0,0,0,0,0,0.00621118,0,0,0,0,0,0,0
Rosa arkansana,0,0,0,0,0,0,0,0,0.02310231,0,0,0,0,0,0,0,0
Ruellia humilis ,0,0,0.105263158,0,0,0,0,0.016853933,0.099009901,0.02484472,0.004048583,0.016853933,0,0,0.008264463,0,0
Salvia spathacea,0,0,0.01754386,0,0,0,0,0.016853933,0,0.00621118,0.032388664,0.078651685,0,0,0,0,0
Schizachyrium scoparium,0,0,0,0.00617284,0,0.017064846,0,0,0,0.02484472,0,0,0.222222222,0.03125,0.016528926,0.209090909,0.125
Solanum carolinense,0,0,0,0,0,0,0.00729927,0,0,0,0,0,0,0,0,0,0
Solidago missouriensis,0,0,0.081871345,0,0.229591837,0,0.051094891,0.011235955,0,0.01242236,0.085020243,0.028089888,0,0,0,0.009090909,0
Sorghastrum nutans,0,0.057324841,0,0.030864198,0,0.017064846,0,0,0.066006601,0.00621118,0.004048583,0,0,0.010416667,0.016528926,0.027272727,0.0375
Sporobolus compositus,0,0.025477707,0,0.308641975,0,0.034129693,0,0,0,0,0,0,0.007936508,0.010416667,0.016528926,0.027272727,0.0375
Sporobolus heterolepis,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.010416667,0,0.018181818,0
Symphyotrichum ericoides,0,0.01910828,0.011695906,0,0.06122449,0,0,0.04494382,0.01650165,0.031055901,0.036437247,0.202247191,0,0,0.033057851,0,0.0875
Verbascum thapsus,0,0,0,0,0,0,0,0,0,0,0.012145749,0,0,0,0,0,0
Verbena stricta,0,0,0.011695906,0,0,0.068259386,0,0,0.0330033,0.00621118,0.012145749,0,0,0.010416667,0,0.009090909,0
Vernonia baldwinii,0,0,0,0,0,0,0.02189781,0.011235955,0.02310231,0.01242236,0.008097166,0,0,0,0,0.009090909,0.00625
